User-agent: *
Allow: /
Disallow: /admin.html
Disallow: /admin
Disallow: /seller.html
Disallow: /seller
Disallow: /profile.html
Disallow: /profile
Disallow: /messages.html
Disallow: /messages
Disallow: /payment-return.html
Disallow: /payment-return
Disallow: /payment-cancel.html
Disallow: /payment-cancel
Disallow: /receipt.html
Disallow: /receipt
Disallow: /favorites.html
Disallow: /favorites
Disallow: /listing-reviews.html
Disallow: /listing-reviews
Disallow: /store.html
Disallow: /store

Sitemap: https://www.marketrade.co/sitemap.xml
